Day,TimeOfDay,Origin,Destination,TravelMode,TravelDuration,Season,TravelVolume,CostOfTravel,Delay,CustomerRating
Friday,afternoon,Pune,Uttar Pradesh,aeroplane,100,rainy,660,0,25,4.2
Wednesday,afternoon,Punjab,Kolkata,bus,150,autumn,30,320,5,4.7
Tuesday,morning,Lucknow,Pune,bus,370,rainy,100,560,60,3.4
Thursday,afternoon,Kolkata,Uttar Pradesh,train,290,autumn,1760,550,135,2.7
Monday,afternoon,Pune,Varanasi,train,250,winter,810,60,10,4.0
Thursday,afternoon,Haryana,Varanasi,aeroplane,70,rainy,730,0,35,3.9
Thursday,evening,Uttar Pradesh,Haryana,train,250,summer,2000,450,45,3.9
Saturday,afternoon,Lucknow,Uttar Pradesh,aeroplane,100,rainy,680,0,40,3.8
Sunday,morning,Varanasi,Haryana,train,240,rainy,1560,700,45,3.1
Monday,afternoon,Pune,Delhi,aeroplane,110,rainy,630,0,35,3.6
Tuesday,morning,Haryana,Kolkata,aeroplane,100,rainy,800,0,15,4.3
Sunday,evening,Kolkata,Pune,bus,150,spring,110,220,35,3.5
Saturday,afternoon,Varanasi,Kolkata,bus,60,summer,20,370,30,4.5
Tuesday,morning,Pune,Haryana,aeroplane,90,rainy,820,0,55,3.6
Friday,afternoon,Uttar Pradesh,Pune,aeroplane,40,rainy,640,0,30,4.2
Wednesday,afternoon,Kolkata,Pune,train,140,summer,1180,600,65,2.3
Thursday,evening,Lucknow,Uttar Pradesh,train,190,summer,1870,520,130,1.5
Thursday,morning,Lucknow,Delhi,bus,310,autumn,20,330,55,3.3
Wednesday,evening,Kolkata,Pune,bus,230,winter,70,450,55,3.2
Wednesday,morning,Pune,Haryana,bus,170,winter,70,120,5,4.5
Friday,morning,Lucknow,Kolkata,bus,180,summer,60,180,70,1.2
Monday,afternoon,Kolkata,Punjab,train,140,rainy,1380,1050,140,2.6
Monday,afternoon,Kolkata,Delhi,train,210,autumn,1150,450,90,2.0
Sunday,morning,Punjab,Varanasi,bus,180,summer,110,140,15,4.3
Sunday,afternoon,Delhi,Punjab,train,160,autumn,760,190,90,3.0
Monday,evening,Uttar Pradesh,Varanasi,bus,360,spring,80,50,10,4.3
Thursday,evening,Punjab,Uttar Pradesh,bus,170,autumn,80,430,105,2.2
Monday,afternoon,Punjab,Pune,bus,400,summer,90,200,55,3.4
Thursday,morning,Varanasi,Delhi,bus,330,spring,20,140,145,1.6
Wednesday,afternoon,Kolkata,Uttar Pradesh,train,230,rainy,1060,980,30,4.8
Thursday,afternoon,Lucknow,Delhi,bus,370,autumn,10,40,50,3.0
Saturday,morning,Uttar Pradesh,Varanasi,train,230,autumn,1560,320,95,1.9
Wednesday,morning,Varanasi,Kolkata,aeroplane,110,rainy,630,0,70,1.3
Sunday,evening,Delhi,Punjab,train,180,summer,1810,200,130,1.6
Monday,afternoon,Kolkata,Delhi,train,290,rainy,1250,1080,50,3.9
Tuesday,afternoon,Varanasi,Uttar Pradesh,bus,90,rainy,30,730,145,1.1
Sunday,evening,Punjab,Kolkata,train,150,autumn,1070,230,125,2.7
Monday,evening,Haryana,Pune,train,130,autumn,940,660,10,4.8
Friday,afternoon,Uttar Pradesh,Varanasi,train,220,spring,1870,90,100,2.3
Tuesday,evening,Uttar Pradesh,Lucknow,train,260,winter,610,650,60,3.1
Friday,evening,Varanasi,Haryana,aeroplane,30,rainy,600,0,60,3.9
Saturday,evening,Pune,Haryana,bus,290,rainy,10,580,70,2.2
Thursday,evening,Pune,Punjab,aeroplane,110,rainy,650,0,30,4.1
Monday,evening,Varanasi,Kolkata,train,260,summer,970,480,85,1.9
Saturday,morning,Delhi,Pune,aeroplane,30,rainy,720,0,70,2.8
Tuesday,evening,Uttar Pradesh,Kolkata,aeroplane,80,rainy,570,0,5,4.5
Sunday,evening,Varanasi,Uttar Pradesh,bus,210,autumn,90,160,140,1.8
Monday,morning,Uttar Pradesh,Delhi,aeroplane,70,rainy,570,0,15,4.4
Wednesday,morning,Delhi,Punjab,bus,70,summer,40,220,85,2.3
Tuesday,evening,Varanasi,Haryana,train,280,autumn,1110,240,60,3.7
Friday,morning,Varanasi,Punjab,bus,300,spring,20,370,100,1.8
Sunday,afternoon,Haryana,Delhi,train,150,spring,1890,570,25,4.8
